id,name,crtr_at,sidoId
11110,종로구,2024-02-01,11
11140,중구,2024-02-01,11
11170,용산구,2024-02-01,11
11200,성동구,2024-02-01,11
11215,광진구,2024-02-01,11
11230,동대문구,2024-02-01,11
11260,중랑구,2024-02-01,11
11290,성북구,2024-02-01,11
11305,강북구,2024-02-01,11
11320,도봉구,2024-02-01,11
11350,노원구,2024-02-01,11
11380,은평구,2024-02-01,11
11410,서대문구,2024-02-01,11
11440,마포구,2024-02-01,11
11470,양천구,2024-02-01,11
11500,강서구,2024-02-01,11
11530,구로구,2024-02-01,11
11545,금천구,2024-02-01,11
11560,영등포구,2024-02-01,11
11590,동작구,2024-02-01,11
11620,관악구,2024-02-01,11
11650,서초구,2024-02-01,11
11680,강남구,2024-02-01,11
11710,송파구,2024-02-01,11
11740,강동구,2024-02-01,11
26110,중구,2024-02-01,26
26140,서구,2024-02-01,26
26170,동구,2024-02-01,26
26200,영도구,2024-02-01,26
26230,부산진구,2024-02-01,26
26260,동래구,2024-02-01,26
26290,남구,2024-02-01,26
26320,북구,2024-02-01,26
26350,해운대구,2024-02-01,26
26380,사하구,2024-02-01,26
26410,금정구,2024-02-01,26
26440,강서구,2024-02-01,26
26470,연제구,2024-02-01,26
26500,수영구,2024-02-01,26
26530,사상구,2024-02-01,26
26710,기장군,2024-02-01,26
27110,중구,2024-02-01,27
27140,동구,2024-02-01,27
27170,서구,2024-02-01,27
27200,남구,2024-02-01,27
27230,북구,2024-02-01,27
27260,수성구,2024-02-01,27
27290,달서구,2024-02-01,27
27710,달성군,2024-02-01,27
27720,군위군,2024-02-01,27
28110,중구,2024-02-01,28
28140,동구,2024-02-01,28
28177,미추홀구,2024-02-01,28
28185,연수구,2024-02-01,28
28200,남동구,2024-02-01,28
28237,부평구,2024-02-01,28
28245,계양구,2024-02-01,28
28260,서구,2024-02-01,28
28710,강화군,2024-02-01,28
28720,옹진군,2024-02-01,28
29110,동구,2024-02-01,29
29140,서구,2024-02-01,29
29155,남구,2024-02-01,29
29170,북구,2024-02-01,29
29200,광산구,2024-02-01,29
30110,동구,2024-02-01,30
30140,중구,2024-02-01,30
30170,서구,2024-02-01,30
30200,유성구,2024-02-01,30
30230,대덕구,2024-02-01,30
31110,중구,2024-02-01,31
31140,남구,2024-02-01,31
31170,동구,2024-02-01,31
31200,북구,2024-02-01,31
31710,울주군,2024-02-01,31
36110,세종특별자치시,2024-02-01,36
41111,수원시 장안구,2024-02-01,41
41113,수원시 권선구,2024-02-01,41
41115,수원시 팔달구,2024-02-01,41
41117,수원시 영통구,2024-02-01,41
41131,성남시 수정구,2024-02-01,41
41133,성남시 중원구,2024-02-01,41
41135,성남시 분당구,2024-02-01,41
41150,의정부시,2024-02-01,41
41171,안양시 만안구,2024-02-01,41
41173,안양시 동안구,2024-02-01,41
41192,부천시 원미구,2024-02-01,41
41194,부천시 소사구,2024-02-01,41
41196,부천시 오정구,2024-02-01,41
41210,광명시,2024-02-01,41
41220,평택시,2024-02-01,41
41250,동두천시,2024-02-01,41
41271,안산시 상록구,2024-02-01,41
41273,안산시 단원구,2024-02-01,41
41281,고양시 덕양구,2024-02-01,41
41285,고양시 일산동구,2024-02-01,41
41287,고양시 일산서구,2024-02-01,41
41290,과천시,2024-02-01,41
41310,구리시,2024-02-01,41
41360,남양주시,2024-02-01,41
41370,오산시,2024-02-01,41
41390,시흥시,2024-02-01,41
41410,군포시,2024-02-01,41
41430,의왕시,2024-02-01,41
41450,하남시,2024-02-01,41
41461,용인시 처인구,2024-02-01,41
41463,용인시 기흥구,2024-02-01,41
41465,용인시 수지구,2024-02-01,41
41480,파주시,2024-02-01,41
41500,이천시,2024-02-01,41
41550,안성시,2024-02-01,41
41570,김포시,2024-02-01,41
41590,화성시,2024-02-01,41
41610,광주시,2024-02-01,41
41630,양주시,2024-02-01,41
41650,포천시,2024-02-01,41
41670,여주시,2024-02-01,41
41800,연천군,2024-02-01,41
41820,가평군,2024-02-01,41
41830,양평군,2024-02-01,41
43111,청주시 상당구,2024-02-01,43
43112,청주시 서원구,2024-02-01,43
43113,청주시 흥덕구,2024-02-01,43
